

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 22:40:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0009                     _PORTE	set	9
   205  0008                     _PORTD	set	8
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0007                     _PORTC	set	7
   209  0006                     _PORTBbits	set	6
   210  000B                     _INTCONbits	set	11
   211  0096                     _IOCBbits	set	150
   212  008F                     _OSCCONbits	set	143
   213  0089                     _TRISE	set	137
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0086                     _TRISB	set	134
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   229  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   230  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   231  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   232  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   233  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   234  0015                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0015                     __end_of__initialization:
   238  0015  0183               	clrf	3
   239  0016  120A  118A  287B   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0070                     __pbssCOMMON:
   243  0070                     _banderaT0:
   244  0070                     	ds	1
   245  0071                     _numero:
   246  0071                     	ds	1
   247  0072                     _b_dec:
   248  0072                     	ds	1
   249  0073                     _b_inc:
   250  0073                     	ds	1
   251  0074                     _count:
   252  0074                     	ds	1
   253  0075                     _v_tmr0:
   254  0075                     	ds	1
   255                           
   256                           	psect	cstackCOMMON
   257  0076                     __pcstackCOMMON:
   258  0076                     ?_setup:
   259  0076                     ?_ISR:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0076                     ??_ISR:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0076                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270  0076                     	ds	3
   271  0079                     ??_setup:
   272  0079                     ??_main:	
   273                           ; 1 bytes @ 0x3
   274                           
   275                           
   276                           	psect	maintext
   277  007B                     __pmaintext:	
   278                           ; 1 bytes @ 0x3
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 90 in file "main.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          0       0       0       0       0
   301 ;;      Totals:         0       0       0       0       0
   302 ;;Total ram usage:        0 bytes
   303 ;; Hardware stack levels required when called:    2
   304 ;; This function calls:
   305 ;;		_setup
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  007B                     _main:
   314  007B                     l701:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   317                           
   318                           
   319                           ;main.c: 93: 
   320  007B  120A  118A  204D  120A  118A  	fcall	_setup
   321  0080                     l61:	
   322                           ;main.c: 99:     INTCONbits.GIE = 1;
   323                           
   324  0080                     l62:	
   325                           ;main.c: 100:     INTCONbits.RBIE = 1;;main.c: 104: 
   326                           
   327  0080  2880               	goto	l61
   328  0081  120A  118A  280C   	ljmp	start
   329  0084                     __end_of_main:
   330                           
   331                           	psect	text1
   332  004D                     __ptext1:	
   333 ;; *************** function _setup *****************
   334 ;; Defined at:
   335 ;;		line 111 in file "main.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0
   344 ;; Tracked objects:
   345 ;;		On entry : 0/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       0       0       0       0
   352 ;;      Totals:         0       0       0       0       0
   353 ;;Total ram usage:        0 bytes
   354 ;; Hardware stack levels used:    1
   355 ;; Hardware stack levels required when called:    1
   356 ;; This function calls:
   357 ;;		Nothing
   358 ;; This function is called by:
   359 ;;		_main
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363                           
   364                           ;psect for function _setup
   365  004D                     _setup:
   366  004D                     l659:	
   367                           ;incstack = 0
   368                           ; Regs used in _setup: [wreg+status,2+status,0]
   369                           
   370  004D  3001               	movlw	1
   371  004E  1683               	bsf	3,5	;RP0=1, select bank1
   372  004F  1303               	bcf	3,6	;RP1=0, select bank1
   373  0050  0085               	movwf	5	;volatile
   374  0051                     l661:
   375  0051  1283               	bcf	3,5	;RP0=0, select bank0
   376  0052  1303               	bcf	3,6	;RP1=0, select bank0
   377  0053  0185               	clrf	5	;volatile
   378  0054                     l663:
   379  0054  30FF               	movlw	255
   380  0055  1683               	bsf	3,5	;RP0=1, select bank1
   381  0056  1303               	bcf	3,6	;RP1=0, select bank1
   382  0057  0086               	movwf	6	;volatile
   383  0058  1283               	bcf	3,5	;RP0=0, select bank0
   384  0059  1303               	bcf	3,6	;RP1=0, select bank0
   385  005A  0186               	clrf	6	;volatile
   386  005B  1683               	bsf	3,5	;RP0=1, select bank1
   387  005C  1303               	bcf	3,6	;RP1=0, select bank1
   388  005D  0187               	clrf	7	;volatile
   389  005E  1283               	bcf	3,5	;RP0=0, select bank0
   390  005F  1303               	bcf	3,6	;RP1=0, select bank0
   391  0060  0187               	clrf	7	;volatile
   392  0061  1683               	bsf	3,5	;RP0=1, select bank1
   393  0062  1303               	bcf	3,6	;RP1=0, select bank1
   394  0063  0188               	clrf	8	;volatile
   395  0064  1283               	bcf	3,5	;RP0=0, select bank0
   396  0065  1303               	bcf	3,6	;RP1=0, select bank0
   397  0066  0188               	clrf	8	;volatile
   398  0067  1683               	bsf	3,5	;RP0=1, select bank1
   399  0068  1303               	bcf	3,6	;RP1=0, select bank1
   400  0069  0189               	clrf	9	;volatile
   401  006A  1283               	bcf	3,5	;RP0=0, select bank0
   402  006B  1303               	bcf	3,6	;RP1=0, select bank0
   403  006C  0189               	clrf	9	;volatile
   404  006D  1683               	bsf	3,5	;RP0=1, select bank3
   405  006E  1703               	bsf	3,6	;RP1=1, select bank3
   406  006F  0188               	clrf	8	;volatile
   407  0070  0189               	clrf	9	;volatile
   408  0071                     l665:
   409  0071  3070               	movlw	112
   410  0072  1683               	bsf	3,5	;RP0=1, select bank1
   411  0073  1303               	bcf	3,6	;RP1=0, select bank1
   412  0074  048F               	iorwf	15,f	;volatile
   413  0075                     l667:
   414  0075  140F               	bsf	15,0	;volatile
   415  0076                     l669:
   416  0076  178B               	bsf	11,7	;volatile
   417  0077                     l671:
   418  0077  158B               	bsf	11,3	;volatile
   419  0078                     l673:
   420  0078  1416               	bsf	22,0	;volatile
   421  0079                     l675:
   422  0079  1496               	bsf	22,1	;volatile
   423  007A                     l67:
   424  007A  0008               	return
   425  007B                     __end_of_setup:
   426                           
   427                           	psect	text2
   428  0019                     __ptext2:	
   429 ;; *************** function _ISR *****************
   430 ;; Defined at:
   431 ;;		line 61 in file "main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          3       0       0       0       0
   448 ;;      Totals:         3       0       0       0       0
   449 ;;Total ram usage:        3 bytes
   450 ;; Hardware stack levels used:    1
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		Interrupt level 1
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _ISR
   460  0019                     _ISR:
   461  0019                     i1l677:
   462                           
   463                           ;main.c: 64:     {
   464  0019  1C0B               	btfss	11,0	;volatile
   465  001A  281C               	goto	u1_21
   466  001B  281D               	goto	u1_20
   467  001C                     u1_21:
   468  001C  2846               	goto	i1l56
   469  001D                     u1_20:
   470  001D                     i1l679:
   471                           
   472                           ;main.c: 65: ;main.c: 66: 
   473  001D  1283               	bcf	3,5	;RP0=0, select bank0
   474  001E  1303               	bcf	3,6	;RP1=0, select bank0
   475  001F  1C06               	btfss	6,0	;volatile
   476  0020  2822               	goto	u2_21
   477  0021  2823               	goto	u2_20
   478  0022                     u2_21:
   479  0022  2825               	goto	i1l52
   480  0023                     u2_20:
   481  0023                     i1l681:
   482  0023  01F3               	clrf	_b_inc
   483  0024  0AF3               	incf	_b_inc,f
   484  0025                     i1l52:
   485                           
   486                           ;main.c: 67: 
   487  0025  1806               	btfsc	6,0	;volatile
   488  0026  2828               	goto	u3_21
   489  0027  2829               	goto	u3_20
   490  0028                     u3_21:
   491  0028  2833               	goto	i1l689
   492  0029                     u3_20:
   493  0029                     i1l683:
   494  0029  0373               	decf	_b_inc,w
   495  002A  1D03               	btfss	3,2
   496  002B  282D               	goto	u4_21
   497  002C  282E               	goto	u4_20
   498  002D                     u4_21:
   499  002D  2833               	goto	i1l689
   500  002E                     u4_20:
   501  002E                     i1l685:
   502                           
   503                           ;main.c: 68:     };main.c: 69: }
   504  002E  01F3               	clrf	_b_inc
   505  002F                     i1l687:
   506                           
   507                           ;main.c: 70: 
   508  002F  3001               	movlw	1
   509  0030  00F6               	movwf	??_ISR
   510  0031  0876               	movf	??_ISR,w
   511  0032  0787               	addwf	7,f	;volatile
   512  0033                     i1l689:
   513                           
   514                           ;main.c: 73: 
   515  0033  1C86               	btfss	6,1	;volatile
   516  0034  2836               	goto	u5_21
   517  0035  2837               	goto	u5_20
   518  0036                     u5_21:
   519  0036  2839               	goto	i1l54
   520  0037                     u5_20:
   521  0037                     i1l691:
   522  0037  01F2               	clrf	_b_dec
   523  0038  0AF2               	incf	_b_dec,f
   524  0039                     i1l54:
   525                           
   526                           ;main.c: 74: 
   527  0039  1886               	btfsc	6,1	;volatile
   528  003A  283C               	goto	u6_21
   529  003B  283D               	goto	u6_20
   530  003C                     u6_21:
   531  003C  2845               	goto	i1l699
   532  003D                     u6_20:
   533  003D                     i1l693:
   534  003D  0372               	decf	_b_dec,w
   535  003E  1D03               	btfss	3,2
   536  003F  2841               	goto	u7_21
   537  0040  2842               	goto	u7_20
   538  0041                     u7_21:
   539  0041  2845               	goto	i1l699
   540  0042                     u7_20:
   541  0042                     i1l695:
   542                           
   543                           ;main.c: 75: void setup(void) {;main.c: 76: 
   544  0042  01F2               	clrf	_b_dec
   545  0043                     i1l697:
   546                           
   547                           ;main.c: 77: 
   548  0043  3001               	movlw	1
   549  0044  0287               	subwf	7,f	;volatile
   550  0045                     i1l699:
   551                           
   552                           ;main.c: 80:     PORTA = 0;
   553  0045  100B               	bcf	11,0	;volatile
   554  0046                     i1l56:
   555  0046  0878               	movf	??_ISR+2,w
   556  0047  008A               	movwf	10
   557  0048  0E77               	swapf	??_ISR+1,w
   558  0049  0083               	movwf	3
   559  004A  0EFE               	swapf	btemp,f
   560  004B  0E7E               	swapf	btemp,w
   561  004C  0009               	retfie
   562  004D                     __end_of_ISR:
   563  007E                     btemp	set	126	;btemp
   564  007E                     wtemp0	set	126
   565                           
   566                           	psect	intentry
   567  0004                     __pintentry:	
   568                           ;incstack = 0
   569                           ; Regs used in _ISR: [wreg+status,2+status,0]
   570                           
   571  0004                     interrupt_function:
   572  007E                     saved_w	set	btemp
   573  0004  00FE               	movwf	btemp
   574  0005  0E03               	swapf	3,w
   575  0006  00F7               	movwf	??_ISR+1
   576  0007  080A               	movf	10,w
   577  0008  00F8               	movwf	??_ISR+2
   578  0009  120A  118A  2819   	ljmp	_ISR
   579                           
   580                           	psect	config
   581                           
   582                           ;Config register CONFIG1 @ 0x2007
   583                           ;	Oscillator Selection bits
   584                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   585                           ;	Watchdog Timer Enable bit
   586                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   587                           ;	Power-up Timer Enable bit
   588                           ;	PWRTE = OFF, PWRT disabled
   589                           ;	RE3/MCLR pin function select bit
   590                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   591                           ;	Code Protection bit
   592                           ;	CP = OFF, Program memory code protection is disabled
   593                           ;	Data Code Protection bit
   594                           ;	CPD = OFF, Data memory code protection is disabled
   595                           ;	Brown Out Reset Selection bits
   596                           ;	BOREN = OFF, BOR disabled
   597                           ;	Internal External Switchover bit
   598                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   599                           ;	Fail-Safe Clock Monitor Enabled bit
   600                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   601                           ;	Low Voltage Programming Enable bit
   602                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   603                           ;	In-Circuit Debugger Mode bit
   604                           ;	DEBUG = 0x1, unprogrammed default
   605  2007                     	org	8199
   606  2007  20D4               	dw	8404
   607                           
   608                           ;Config register CONFIG2 @ 0x2008
   609                           ;	Brown-out Reset Selection bit
   610                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   611                           ;	Flash Program Memory Self Write Enable bits
   612                           ;	WRT = OFF, Write protection off
   613  2008                     	org	8200
   614  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 15 22:40:49 2021

                     l61 0080                       l62 0080                       l67 007A  
